android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    int get(long) -> a
    java.lang.String getAsText(int,java.util.Locale) -> a
    long set(long,int) -> b
    long set(long,java.lang.String,java.util.Locale) -> a
    long roundFloor(long) -> d
    long roundCeiling(long) -> e
    long roundHalfFloor(long) -> f
    long roundHalfCeiling(long) -> g
    long roundHalfEven(long) -> h
    org.joda.time.DurationField getDurationField() -> d
    org.joda.time.DurationField getRangeDurationField() -> e
    int getMinimumValue() -> g
    int getMaximumValue() -> h
    int getMaximumTextLength(java.util.Locale) -> a
org.joda.time.chrono.GJLocaleSymbols -> b.b.a.b.p:
    org.joda.time.chrono.GJLocaleSymbols[] cFastCache -> a
    java.util.WeakHashMap cCache -> b
    java.lang.ref.WeakReference iLocale -> c
    java.lang.String[] iEras -> d
    java.lang.String[] iDaysOfWeek -> e
    java.lang.String[] iShortDaysOfWeek -> f
    java.lang.String[] iMonths -> g
    java.lang.String[] iShortMonths -> h
    java.lang.String[] iHalfday -> i
    java.util.TreeMap iParseEras -> j
    java.util.TreeMap iParseDaysOfWeek -> k
    java.util.TreeMap iParseMonths -> l
    int iMaxEraLength -> m
    int iMaxDayOfWeekLength -> n
    int iMaxShortDayOfWeekLength -> o
    int iMaxMonthLength -> p
    int iMaxShortMonthLength -> q
    int iMaxHalfdayLength -> r
    org.joda.time.chrono.GJLocaleSymbols forLocale(java.util.Locale) -> a
    java.lang.String[] realignMonths(java.lang.String[]) -> a
    java.lang.String[] realignDaysOfWeek(java.lang.String[]) -> b
    void addSymbols(java.util.TreeMap,java.lang.String[],java.lang.Integer[]) -> a
    void addNumerals(java.util.TreeMap,int,int,java.lang.Integer[]) -> a
    int maxLength(java.lang.String[]) -> c
    java.lang.String eraValueToText(int) -> a
    int eraTextToValue(java.lang.String) -> a
    int getEraMaxTextLength() -> a
    java.lang.String monthOfYearValueToText(int) -> b
    java.lang.String monthOfYearValueToShortText(int) -> c
    int monthOfYearTextToValue(java.lang.String) -> b
    int getMonthMaxTextLength() -> b
    java.lang.String dayOfWeekValueToText(int) -> d
    java.lang.String dayOfWeekValueToShortText(int) -> e
    int dayOfWeekTextToValue(java.lang.String) -> c
    int getDayOfWeekMaxTextLength() -> c
    java.lang.String halfdayValueToText(int) -> f
    int halfdayTextToValue(java.lang.String) -> d
    int getHalfdayMaxTextLength() -> d
org.joda.time.chrono.GJMonthOfYearDateTimeField -> b.b.a.b.q:
    java.lang.String getAsText(int,java.util.Locale) -> a
    java.lang.String getAsShortText(int,java.util.Locale) -> b
    int convertText(java.lang.String,java.util.Locale) -> a
    int getMaximumTextLength(java.util.Locale) -> a
org.joda.time.chrono.GJYearOfEraDateTimeField -> b.b.a.b.r:
    org.joda.time.chrono.BasicChronology iChronology -> a
    int get(long) -> a
    long add(long,int) -> a
    long add(long,long) -> a
    long set(long,int) -> b
    int getMinimumValue() -> g
    int getMaximumValue() -> h
    long roundFloor(long) -> d
    long roundCeiling(long) -> e
    long remainder(long) -> i
org.joda.time.chrono.GregorianChronology -> b.b.a.b.s:
    org.joda.time.chrono.GregorianChronology INSTANCE_UTC -> a
    java.util.Map cCache -> b
    org.joda.time.chrono.GregorianChronology getInstanceUTC() -> Z
    org.joda.time.chrono.GregorianChronology getInstance(org.joda.time.DateTimeZone) -> b
    org.joda.time.chrono.GregorianChronology getInstance(org.joda.time.DateTimeZone,int) -> a
    org.joda.time.Chronology withUTC() -> b
    org.joda.time.Chronology withZone(org.joda.time.DateTimeZone) -> a
    void assemble(org.joda.time.chrono.AssembledChronology$Fields) -> a
    boolean isLeapYear(int) -> e
    long calculateFirstDayOfYearMillis(int) -> f
    int getMinYear() -> Q
    int getMaxYear() -> R
    long getAverageMillisPerYear() -> T
    long getAverageMillisPerYearDividedByTwo() -> U
    long getAverageMillisPerMonth() -> V
    long getApproxMillisAtEpochDividedByTwo() -> W
org.joda.time.chrono.ISOChronology -> b.b.a.b.t:
    org.joda.time.chrono.ISOChronology INSTANCE_UTC -> a
    org.joda.time.chrono.ISOChronology[] cFastCache -> b
    java.util.Map cCache -> c
    org.joda.time.chrono.ISOChronology getInstanceUTC() -> N
    org.joda.time.chrono.ISOChronology getInstance() -> O
    org.joda.time.chrono.ISOChronology getInstance(org.joda.time.DateTimeZone) -> b
    org.joda.time.Chronology withUTC() -> b
    org.joda.time.Chronology withZone(org.joda.time.DateTimeZone) -> a
    java.lang.String toString() -> toString
    void assemble(org.joda.time.chrono.AssembledChronology$Fields) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
org.joda.time.chrono.ISOYearOfEraDateTimeField -> b.b.a.b.u:
    org.joda.time.DateTimeField INSTANCE -> a
    int get(long) -> a
    long add(long,int) -> a
    long add(long,long) -> a
    long set(long,int) -> b
    int getMinimumValue() -> g
    int getMaximumValue() -> h
    long roundFloor(long) -> d
    long roundCeiling(long) -> e
    long remainder(long) -> i
org.joda.time.chrono.ZonedChronology -> b.b.a.b.v:
    org.joda.time.chrono.ZonedChronology getInstance(org.joda.time.Chronology,org.joda.time.DateTimeZone) -> a
    boolean useTimeArithmetic(org.joda.time.DurationField) -> a
    org.joda.time.DateTimeZone getZone() -> a
    org.joda.time.Chronology withUTC() -> b
    org.joda.time.Chronology withZone(org.joda.time.DateTimeZone) -> a
    void assemble(org.joda.time.chrono.AssembledChronology$Fields) -> a
    org.joda.time.DurationField convertField(org.joda.time.DurationField,java.util.HashMap) -> a
    org.joda.time.DateTimeField convertField(org.joda.time.DateTimeField,java.util.HashMap) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
org.joda.time.chrono.ZonedChronology$ZonedDateTimeField -> b.b.a.b.w:
    org.joda.time.DateTimeField iField -> a
    org.joda.time.DateTimeZone iZone -> b
    org.joda.time.DurationField iDurationField -> c
    boolean iTimeField -> d
    org.joda.time.DurationField iRangeDurationField -> e
    org.joda.time.DurationField iLeapDurationField -> f
    int get(long) -> a
    java.lang.String getAsText(long,java.util.Locale) -> a
    java.lang.String getAsShortText(long,java.util.Locale) -> b
    java.lang.String getAsText(int,java.util.Locale) -> a
    java.lang.String getAsShortText(int,java.util.Locale) -> b
    long add(long,int) -> a
    long add(long,long) -> a
    long set(long,int) -> b
    long set(long,java.lang.String,java.util.Locale) -> a
    org.joda.time.DurationField getDurationField() -> d
    org.joda.time.DurationField getRangeDurationField() -> e
    boolean isLeap(long) -> b
    org.joda.time.DurationField getLeapDurationField() -> f
    long roundFloor(long) -> d
    long roundCeiling(long) -> e
    long remainder(long) -> i
    int getMinimumValue() -> g
    int getMaximumValue() -> h
    int getMaximumValue(long) -> c
    int getMaximumTextLength(java.util.Locale) -> a
    int getOffsetToAdd(long) -> j
org.joda.time.chrono.ZonedChronology$ZonedDurationField -> b.b.a.b.x:
    org.joda.time.DurationField iField -> a
    boolean iTimeField -> b
    org.joda.time.DateTimeZone iZone -> c
    boolean isPrecise() -> c
    long getUnitMillis() -> d
    long add(long,int) -> a
    long add(long,long) -> a
    int getOffsetToAdd(long) -> a
    int getOffsetFromLocalToSubtract(long) -> b
org.joda.time.field.AbstractReadableInstantFieldProperty -> b.b.a.c.a:
    org.joda.time.DateTimeField getField() -> a
    org.joda.time.DateTimeFieldType getFieldType() -> d
    java.lang.String getName() -> e
    long getMillis() -> b
    org.joda.time.Chronology getChronology() -> c
    int get() -> f
    java.lang.String getAsText(java.util.Locale) -> a
    java.lang.String getAsShortText(java.util.Locale) -> b
    int getMinimumValueOverall() -> g
    int getMaximumValueOverall() -> h
    int getMaximumTextLength(java.util.Locale) -> c
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
org.joda.time.field.BaseDateTimeField -> b.b.a.c.b:
    org.joda.time.DateTimeFieldType iType -> a
    org.joda.time.DateTimeFieldType getType() -> a
    java.lang.String getName() -> b
    boolean isSupported() -> c
    int get(long) -> a
    java.lang.String getAsText(long,java.util.Locale) -> a
    java.lang.String getAsText(int,java.util.Locale) -> a
    java.lang.String getAsShortText(long,java.util.Locale) -> b
    java.lang.String getAsShortText(int,java.util.Locale) -> b
    long add(long,int) -> a
    long add(long,long) -> a
    long set(long,int) -> b
    long set(long,java.lang.String,java.util.Locale) -> a
    int convertText(java.lang.String,java.util.Locale) -> a
    org.joda.time.DurationField getDurationField() -> d
    boolean isLeap(long) -> b
    org.joda.time.DurationField getLeapDurationField() -> f
    int getMaximumValue() -> h
    int getMaximumValue(long) -> c
    int getMaximumTextLength(java.util.Locale) -> a
    long roundFloor(long) -> d
    long roundCeiling(long) -> e
    long roundHalfFloor(long) -> f
    long roundHalfCeiling(long) -> g
    long roundHalfEven(long) -> h
    long remainder(long) -> i
    java.lang.String toString() -> toString
org.joda.time.field.BaseDurationField -> b.b.a.c.c:
    org.joda.time.DurationFieldType iType -> a
    org.joda.time.DurationFieldType getType() -> a
    java.lang.String getName() -> e
    boolean isSupported() -> b
    int compareTo(org.joda.time.DurationField) -> a
    java.lang.String toString() -> toString
    int compareTo(java.lang.Object) -> compareTo
org.joda.time.field.DecoratedDateTimeField -> b.b.a.c.d:
    org.joda.time.DateTimeField iField -> a
    org.joda.time.DateTimeField getWrappedField() -> i
    int get(long) -> a
    long set(long,int) -> b
    org.joda.time.DurationField getDurationField() -> d
    org.joda.time.DurationField getRangeDurationField() -> e
    int getMinimumValue() -> g
    int getMaximumValue() -> h
    long roundFloor(long) -> d
org.joda.time.field.DecoratedDurationField -> b.b.a.c.e:
    org.joda.time.DurationField iField -> a
    org.joda.time.DurationField getWrappedField() -> f
    boolean isPrecise() -> c
    long add(long,int) -> a
    long add(long,long) -> a
    long getUnitMillis() -> d
org.joda.time.field.DividedDateTimeField -> b.b.a.c.f:
    int iDivisor -> a
    org.joda.time.DurationField iDurationField -> b
    int iMin -> c
    int iMax -> d
    int get(long) -> a
    long add(long,int) -> a
    long add(long,long) -> a
    long set(long,int) -> b
    org.joda.time.DurationField getDurationField() -> d
    int getMinimumValue() -> g
    int getMaximumValue() -> h
    long roundFloor(long) -> d
    long remainder(long) -> i
    int getRemainder(int) -> a
org.joda.time.field.FieldUtils -> b.b.a.c.g:
    int safeAdd(int,int) -> a
    long safeAdd(long,long) -> a
    long safeMultiply(long,int) -> a
    long safeMultiply(long,long) -> b
    int safeToInt(long) -> a
    void verifyValueBounds(org.joda.time.DateTimeField,int,int,int) -> a
    boolean equals(java.lang.Object,java.lang.Object) -> a
org.joda.time.field.ImpreciseDateTimeField -> b.b.a.c.h:
    long iUnitMillis -> b
    org.joda.time.DurationField iDurationField -> a
    long add(long,int) -> a
    long add(long,long) -> a
    org.joda.time.DurationField getDurationField() -> d
org.joda.time.field.ImpreciseDateTimeField$LinkedDurationField -> b.b.a.c.i:
    org.joda.time.field.ImpreciseDateTimeField this$0 -> a
    boolean isPrecise() -> c
    long getUnitMillis() -> d
    long add(long,int) -> a
    long add(long,long) -> a
org.joda.time.field.MillisDurationField -> b.b.a.c.j:
    org.joda.time.DurationField INSTANCE -> a
    org.joda.time.DurationFieldType getType() -> a
    boolean isSupported() -> b
    boolean isPrecise() -> c
    long getUnitMillis() -> d
    long add(long,int) -> a
    long add(long,long) -> a
    int compareTo(org.joda.time.DurationField) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int compareTo(java.lang.Object) -> compareTo
org.joda.time.field.OffsetDateTimeField -> b.b.a.c.k:
    int iOffset -> a
    int iMin -> b
    int iMax -> c
    int get(long) -> a
    long add(long,int) -> a
    long add(long,long) -> a
    long set(long,int) -> b
    boolean isLeap(long) -> b
    org.joda.time.DurationField getLeapDurationField() -> f
    int getMinimumValue() -> g
    int getMaximumValue() -> h
    long roundFloor(long) -> d
    long roundCeiling(long) -> e
    long roundHalfFloor(long) -> f
    long roundHalfCeiling(long) -> g
    long roundHalfEven(long) -> h
    long remainder(long) -> i
org.joda.time.field.PreciseDateTimeField -> b.b.a.c.l:
    int iRange -> b
    org.joda.time.DurationField iRangeField -> c
    int get(long) -> a
    long set(long,int) -> b
    org.joda.time.DurationField getRangeDurationField() -> e
    int getMaximumValue() -> h
org.joda.time.field.PreciseDurationDateTimeField -> b.b.a.c.m:
    long iUnitMillis -> a
    org.joda.time.DurationField iUnitField -> b
    long set(long,int) -> b
    long roundFloor(long) -> d
    long roundCeiling(long) -> e
    long remainder(long) -> i
    org.joda.time.DurationField getDurationField() -> d
    int getMinimumValue() -> g
    long getUnitMillis() -> i
    int getMaximumValueForSet(long,int) -> c
org.joda.time.field.PreciseDurationField -> b.b.a.c.n:
    long iUnitMillis -> a
    boolean isPrecise() -> c
    long getUnitMillis() -> d
    long add(long,int) -> a
    long add(long,long) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
org.joda.time.field.RemainderDateTimeField -> b.b.a.c.o:
    int iDivisor -> a
    org.joda.time.DurationField iRangeField -> b
    int get(long) -> a
    long set(long,int) -> b
    org.joda.time.DurationField getRangeDurationField() -> e
    int getMinimumValue() -> g
    int getMaximumValue() -> h
    long roundFloor(long) -> d
    long roundCeiling(long) -> e
    long roundHalfFloor(long) -> f
    long roundHalfCeiling(long) -> g
    long roundHalfEven(long) -> h
    long remainder(long) -> i
    int getDivided(int) -> a
org.joda.time.field.ScaledDurationField -> b.b.a.c.p:
    int iScalar -> a
    long add(long,int) -> a
    long add(long,long) -> a
    long getUnitMillis() -> d
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
org.joda.time.field.UnsupportedDateTimeField -> b.b.a.c.q:
    java.util.HashMap cCache -> a
    org.joda.time.DateTimeFieldType iType -> b
    org.joda.time.DurationField iDurationField -> c
    org.joda.time.field.UnsupportedDateTimeField getInstance(org.joda.time.DateTimeFieldType,org.joda.time.DurationField) -> a
    org.joda.time.DateTimeFieldType getType() -> a
    java.lang.String getName() -> b
    boolean isSupported() -> c
    int get(long) -> a
    java.lang.String getAsText(long,java.util.Locale) -> a
    java.lang.String getAsText(int,java.util.Locale) -> a
    java.lang.String getAsShortText(long,java.util.Locale) -> b
    java.lang.String getAsShortText(int,java.util.Locale) -> b
    long add(long,int) -> a
    long add(long,long) -> a
    long set(long,int) -> b
    long set(long,java.lang.String,java.util.Locale) -> a
    org.joda.time.DurationField getDurationField() -> d
    org.joda.time.DurationField getRangeDurationField() -> e
    boolean isLeap(long) -> b
    org.joda.time.DurationField getLeapDurationField() -> f
    int getMinimumValue() -> g
    int getMaximumValue() -> h
    int getMaximumValue(long) -> c
    int getMaximumTextLength(java.util.Locale) -> a
    long roundFloor(long) -> d
    long roundCeiling(long) -> e
    long roundHalfFloor(long) -> f
    long roundHalfCeiling(long) -> g
    long roundHalfEven(long) -> h
    long remainder(long) -> i
    java.lang.String toString() -> toString
    java.lang.UnsupportedOperationException unsupported() -> i
org.joda.time.field.UnsupportedDurationField -> b.b.a.c.r:
    java.util.HashMap cCache -> a
    org.joda.time.DurationFieldType iType -> b
    org.joda.time.field.UnsupportedDurationField getInstance(org.joda.time.DurationFieldType) -> a
    org.joda.time.DurationFieldType getType() -> a
    java.lang.String getName() -> e
    boolean isSupported() -> b
    boolean isPrecise() -> c
    long add(long,int) -> a
    long add(long,long) -> a
    long getUnitMillis() -> d
    int compareTo(org.joda.time.DurationField) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    java.lang.UnsupportedOperationException unsupported() -> f
    int compareTo(java.lang.Object) -> compareTo
org.joda.time.field.ZeroIsMaxDateTimeField -> b.b.a.c.s:
    int get(long) -> a
    long add(long,int) -> a
    long add(long,long) -> a
    long set(long,int) -> b
    boolean isLeap(long) -> b
    org.joda.time.DurationField getLeapDurationField() -> f
    int getMinimumValue() -> g
    int getMaximumValue() -> h
    int getMaximumValue(long) -> c
    long roundFloor(long) -> d
    long roundCeiling(long) -> e
    long roundHalfFloor(long) -> f
    long roundHalfCeiling(long) -> g
    long roundHalfEven(long) -> h
    long remainder(long) -> i
org.joda.time.format.DateTimeFormat -> b.b.a.d.a:
    java.util.Map PATTERN_CACHE -> a
    org.joda.time.format.DateTimeFormatter[] STYLE_CACHE -> b
    org.joda.time.format.DateTimeFormatter forPattern(java.lang.String) -> a
    void parsePatternTo(org.joda.time.format.DateTimeFormatterBuilder,java.lang.String) -> a
    java.lang.String parseToken(java.lang.String,int[]) -> a
    boolean isNumericToken(java.lang.String) -> b
    org.joda.time.format.DateTimeFormatter createFormatterForPattern(java.lang.String) -> c
org.joda.time.format.DateTimeFormat$1 -> b.b.a.d.b:
    boolean removeEldestEntry(java.util.Map$Entry) -> removeEldestEntry
org.joda.time.format.DateTimeFormatter -> b.b.a.d.c:
    org.joda.time.format.DateTimePrinter iPrinter -> a
    org.joda.time.format.DateTimeParser iParser -> b
    java.util.Locale iLocale -> c
    boolean iOffsetParsed -> d
    org.joda.time.Chronology iChrono -> e
    org.joda.time.DateTimeZone iZone -> f
    java.lang.Integer iPivotYear -> g
    int iDefaultYear -> h
    org.joda.time.format.DateTimePrinter getPrinter() -> a
    org.joda.time.format.DateTimeParser getParser() -> b
    org.joda.time.format.DateTimeFormatter withChronology(org.joda.time.Chronology) -> a
    org.joda.time.format.DateTimeFormatter withZoneUTC() -> c
    org.joda.time.format.DateTimeFormatter withZone(org.joda.time.DateTimeZone) -> a
    void printTo(java.lang.StringBuffer,org.joda.time.ReadableInstant) -> a
    void printTo(java.lang.StringBuffer,long) -> a
    java.lang.String print(org.joda.time.ReadableInstant) -> a
    void printTo(java.lang.StringBuffer,long,org.joda.time.Chronology) -> a
    org.joda.time.format.DateTimePrinter requirePrinter() -> d
    long parseMillis(java.lang.String) -> a
    org.joda.time.format.DateTimeParser requireParser() -> e
    org.joda.time.Chronology selectChronology(org.joda.time.Chronology) -> b
org.joda.time.format.DateTimeFormatterBuilder -> b.b.a.d.d:
    java.util.ArrayList iElementPairs -> a
    java.lang.Object iFormatter -> b
    org.joda.time.format.DateTimeFormatter toFormatter() -> a
    org.joda.time.format.DateTimeParser toParser() -> b
    org.joda.time.format.DateTimeFormatterBuilder append(org.joda.time.format.DateTimeFormatter) -> a
    org.joda.time.format.DateTimeFormatterBuilder append(org.joda.time.format.DateTimeParser) -> a
    org.joda.time.format.DateTimeFormatterBuilder append(org.joda.time.format.DateTimePrinter,org.joda.time.format.DateTimeParser[]) -> a
    org.joda.time.format.DateTimeFormatterBuilder appendOptional(org.joda.time.format.DateTimeParser) -> b
    void checkParser(org.joda.time.format.DateTimeParser) -> c
    void checkPrinter(org.joda.time.format.DateTimePrinter) -> a
    org.joda.time.format.DateTimeFormatterBuilder append0(java.lang.Object) -> a
    org.joda.time.format.DateTimeFormatterBuilder append0(org.joda.time.format.DateTimePrinter,org.joda.time.format.DateTimeParser) -> a
    org.joda.time.format.DateTimeFormatterBuilder appendLiteral(char) -> a
    org.joda.time.format.DateTimeFormatterBuilder appendLiteral(java.lang.String) -> a
    org.joda.time.format.DateTimeFormatterBuilder appendDecimal(org.joda.time.DateTimeFieldType,int,int) -> a
    org.joda.time.format.DateTimeFormatterBuilder appendFixedDecimal(org.joda.time.DateTimeFieldType,int) -> a
    org.joda.time.format.DateTimeFormatterBuilder appendSignedDecimal(org.joda.time.DateTimeFieldType,int,int) -> b
    org.joda.time.format.DateTimeFormatterBuilder appendText(org.joda.time.DateTimeFieldType) -> a
    org.joda.time.format.DateTimeFormatterBuilder appendShortText(org.joda.time.DateTimeFieldType) -> b
    org.joda.time.format.DateTimeFormatterBuilder appendFraction(org.joda.time.DateTimeFieldType,int,int) -> c
    org.joda.time.format.DateTimeFormatterBuilder appendFractionOfSecond(int,int) -> a
    org.joda.time.format.DateTimeFormatterBuilder appendFractionOfMinute(int,int) -> b
    org.joda.time.format.DateTimeFormatterBuilder appendFractionOfHour(int,int) -> c
    org.joda.time.format.DateTimeFormatterBuilder appendSecondOfMinute(int) -> a
    org.joda.time.format.DateTimeFormatterBuilder appendMinuteOfHour(int) -> b
    org.joda.time.format.DateTimeFormatterBuilder appendHourOfDay(int) -> c
    org.joda.time.format.DateTimeFormatterBuilder appendClockhourOfDay(int) -> d
    org.joda.time.format.DateTimeFormatterBuilder appendHourOfHalfday(int) -> e
    org.joda.time.format.DateTimeFormatterBuilder appendClockhourOfHalfday(int) -> f
    org.joda.time.format.DateTimeFormatterBuilder appendDayOfWeek(int) -> g
    org.joda.time.format.DateTimeFormatterBuilder appendDayOfMonth(int) -> h
    org.joda.time.format.DateTimeFormatterBuilder appendDayOfYear(int) -> i
    org.joda.time.format.DateTimeFormatterBuilder appendWeekOfWeekyear(int) -> j
    org.joda.time.format.DateTimeFormatterBuilder appendWeekyear(int,int) -> d
    org.joda.time.format.DateTimeFormatterBuilder appendMonthOfYear(int) -> k
    org.joda.time.format.DateTimeFormatterBuilder appendYear(int,int) -> e
    org.joda.time.format.DateTimeFormatterBuilder appendTwoDigitYear(int,boolean) -> a
    org.joda.time.format.DateTimeFormatterBuilder appendTwoDigitWeekyear(int,boolean) -> b
    org.joda.time.format.DateTimeFormatterBuilder appendYearOfEra(int,int) -> f
    org.joda.time.format.DateTimeFormatterBuilder appendCenturyOfEra(int,int) -> g
    org.joda.time.format.DateTimeFormatterBuilder appendHalfdayOfDayText() -> c
    org.joda.time.format.DateTimeFormatterBuilder appendDayOfWeekText() -> d
    org.joda.time.format.DateTimeFormatterBuilder appendDayOfWeekShortText() -> e
    org.joda.time.format.DateTimeFormatterBuilder appendMonthOfYearText() -> f
    org.joda.time.format.DateTimeFormatterBuilder appendMonthOfYearShortText() -> g
    org.joda.time.format.DateTimeFormatterBuilder appendEraText() -> h
    org.joda.time.format.DateTimeFormatterBuilder appendTimeZoneName() -> i
    org.joda.time.format.DateTimeFormatterBuilder appendTimeZoneShortName(java.util.Map) -> a
    org.joda.time.format.DateTimeFormatterBuilder appendTimeZoneId() -> j
    org.joda.time.format.DateTimeFormatterBuilder appendTimeZoneOffset(java.lang.String,boolean,int,int) -> a
    org.joda.time.format.DateTimeFormatterBuilder appendTimeZoneOffset(java.lang.String,java.lang.String,boolean,int,int) -> a
    java.lang.Object getFormatter() -> k
    boolean isPrinter(java.lang.Object) -> b
    boolean isParser(java.lang.Object) -> c
    void appendUnknownString(java.lang.StringBuffer,int) -> a
    void printUnknownString(java.io.Writer,int) -> a
org.joda.time.format.DateTimeFormatterBuilder$CharacterLiteral -> b.b.a.d.e:
    char iValue -> a
    int estimatePrintedLength() -> a
    void printTo(java.lang.StringBuffer,long,org.joda.time.Chronology,int,org.joda.time.DateTimeZone,java.util.Locale) -> a
    int estimateParsedLength() -> b
    int parseInto(org.joda.time.format.DateTimeParserBucket,java.lang.String,int) -> a
org.joda.time.format.DateTimeFormatterBuilder$Composite -> b.b.a.d.f:
    org.joda.time.format.DateTimePrinter[] iPrinters -> a
    org.joda.time.format.DateTimeParser[] iParsers -> b
    int iPrintedLengthEstimate -> c
    int iParsedLengthEstimate -> d
    int estimatePrintedLength() -> a
    void printTo(java.lang.StringBuffer,long,org.joda.time.Chronology,int,org.joda.time.DateTimeZone,java.util.Locale) -> a
    int estimateParsedLength() -> b
    int parseInto(org.joda.time.format.DateTimeParserBucket,java.lang.String,int) -> a
    boolean isPrinter() -> c
    boolean isParser() -> d
    void decompose(java.util.List,java.util.List,java.util.List) -> a
    void addArrayToList(java.util.List,java.lang.Object[]) -> a
org.joda.time.format.DateTimeFormatterBuilder$FixedNumber -> b.b.a.d.g:
    int parseInto(org.joda.time.format.DateTimeParserBucket,java.lang.String,int) -> a
org.joda.time.format.DateTimeFormatterBuilder$Fraction -> b.b.a.d.h:
    org.joda.time.DateTimeFieldType iFieldType -> c
    int iMinDigits -> a
    int iMaxDigits -> b
    int estimatePrintedLength() -> a
    void printTo(java.lang.StringBuffer,long,org.joda.time.Chronology,int,org.joda.time.DateTimeZone,java.util.Locale) -> a
    void printTo(java.lang.StringBuffer,java.io.Writer,long,org.joda.time.Chronology) -> a
    long[] getFractionData(long,org.joda.time.DateTimeField) -> a
    int estimateParsedLength() -> b
    int parseInto(org.joda.time.format.DateTimeParserBucket,java.lang.String,int) -> a
org.joda.time.format.DateTimeFormatterBuilder$MatchingParser -> b.b.a.d.i:
    org.joda.time.format.DateTimeParser[] iParsers -> a
    int iParsedLengthEstimate -> b
    int estimateParsedLength() -> b
    int parseInto(org.joda.time.format.DateTimeParserBucket,java.lang.String,int) -> a
org.joda.time.format.DateTimeFormatterBuilder$NumberFormatter -> b.b.a.d.j:
    org.joda.time.DateTimeFieldType iFieldType -> a
    int iMaxParsedDigits -> b
    boolean iSigned -> c
    int estimateParsedLength() -> b
    int parseInto(org.joda.time.format.DateTimeParserBucket,java.lang.String,int) -> a
org.joda.time.format.DateTimeFormatterBuilder$PaddedNumber -> b.b.a.d.k:
    int iMinPrintedDigits -> d
    int estimatePrintedLength() -> a
    void printTo(java.lang.StringBuffer,long,org.joda.time.Chronology,int,org.joda.time.DateTimeZone,java.util.Locale) -> a
org.joda.time.format.DateTimeFormatterBuilder$StringLiteral -> b.b.a.d.l:
    java.lang.String iValue -> a
    int estimatePrintedLength() -> a
    void printTo(java.lang.StringBuffer,long,org.joda.time.Chronology,int,org.joda.time.DateTimeZone,java.util.Locale) -> a
    int estimateParsedLength() -> b
    int parseInto(org.joda.time.format.DateTimeParserBucket,java.lang.String,int) -> a
org.joda.time.format.DateTimeFormatterBuilder$TextField -> b.b.a.d.m:
    java.util.Map cParseCache -> a
    org.joda.time.DateTimeFieldType iFieldType -> b
    boolean iShort -> c
    int estimatePrintedLength() -> a
    void printTo(java.lang.StringBuffer,long,org.joda.time.Chronology,int,org.joda.time.DateTimeZone,java.util.Locale) -> a
    java.lang.String print(long,org.joda.time.Chronology,java.util.Locale) -> a
    int estimateParsedLength() -> b
    int parseInto(org.joda.time.format.DateTimeParserBucket,java.lang.String,int) -> a
org.joda.time.format.DateTimeFormatterBuilder$TimeZoneId -> b.b.a.d.n:
    org.joda.time.format.DateTimeFormatterBuilder$TimeZoneId INSTANCE -> a
    java.util.Set ALL_IDS -> b
    int MAX_LENGTH -> c
    org.joda.time.format.DateTimeFormatterBuilder$TimeZoneId[] $VALUES -> d
    org.joda.time.format.DateTimeFormatterBuilder$TimeZoneId[] values() -> values
    org.joda.time.format.DateTimeFormatterBuilder$TimeZoneId valueOf(java.lang.String) -> valueOf
    int estimatePrintedLength() -> a
    void printTo(java.lang.StringBuffer,long,org.joda.time.Chronology,int,org.joda.time.DateTimeZone,java.util.Locale) -> a
    int estimateParsedLength() -> b
    int parseInto(org.joda.time.format.DateTimeParserBucket,java.lang.String,int) -> a
org.joda.time.format.DateTimeFormatterBuilder$TimeZoneName -> b.b.a.d.o:
    java.util.Map iParseLookup -> a
    int iType -> b
    int estimatePrintedLength() -> a
    void printTo(java.lang.StringBuffer,long,org.joda.time.Chronology,int,org.joda.time.DateTimeZone,java.util.Locale) -> a
    java.lang.String print(long,org.joda.time.DateTimeZone,java.util.Locale) -> a
    int estimateParsedLength() -> b
    int parseInto(org.joda.time.format.DateTimeParserBucket,java.lang.String,int) -> a
org.joda.time.format.DateTimeFormatterBuilder$TimeZoneOffset -> b.b.a.d.p:
    java.lang.String iZeroOffsetPrintText -> a
    java.lang.String iZeroOffsetParseText -> b
    boolean iShowSeparators -> c
    int iMinFields -> d
    int iMaxFields -> e
    int estimatePrintedLength() -> a
    void printTo(java.lang.StringBuffer,long,org.joda.time.Chronology,int,org.joda.time.DateTimeZone,java.util.Locale) -> a
    int estimateParsedLength() -> b
    int parseInto(org.joda.time.format.DateTimeParserBucket,java.lang.String,int) -> a
    int digitCount(java.lang.String,int,int) -> a
org.joda.time.format.DateTimeFormatterBuilder$TwoDigitYear -> b.b.a.d.q:
